"ORF","start","stop","orientation","name","function.","class","subclass","EC","LocateP.Subcellular.Localization.Prediction","X","X.1","X.2","X.3","logFC"
"lp_0113",99433,100221,"+","thiM","hydroxyethylthiazole kinase","Biosynthesis of cofactors, prosthetic groups, and carriers","Thiamine","2.7.1.50","@Intracellular",NA,NA,NA,"",-2.70600863351217
"lp_0114",100250,101071,"+","thiD","phosphomethylpyrimidine kinase & hydroxymethylpyrimidine kinase","Biosynthesis of cofactors, prosthetic groups, and carriers","Thiamine"," 2.7.4.7 & 2.7.1.49","@Intracellular",NA,NA,NA,"",-2.44722564062492
"lp_0115",101064,101714,"+","thiE","thiamine-phosphate pyrophosphorylase","Biosynthesis of cofactors, prosthetic groups, and carriers","Thiamine","2.5.1.3","@Intracellular",NA,NA,NA,"",-2.39851210602286
"lp_0193",175091,176761,"+","lp_0193","exo alfa-1,4-glucosidase or trehalase ","Central intermediary metabolism","Biosynthesis and degradation of polysaccharides","3.2.1.20 or 3.2.1.28","@Intracellular",NA,NA,NA,"",-3.63035315760661
"lp_0210",193763,194947,"+","ack1","acetate kinase","Energy metabolism","Fermentation","2.7.2.1","@Intracellular",NA,NA,NA,"",3.40178271137353
"lp_0242",217782,218243,"-","ndk","nucleoside-diphosphate kinase","Purines, pyrimidines, nucleosides and nucleotides","Pyrimidine ribonucleotide biosynthesis","2.7.4.6","@Intracellular",NA,NA,NA,"",-4.20024605499059
"lp_0263",236050,237690,"+","treA","trehalose-6-phosphate hydrolase ","Central intermediary metabolism","Biosynthesis and degradation of polysaccharides","3.2.1.93","@Intracellular",NA,NA,NA,"",4.96715527029034
"lp_0264",237710,239704,"+","pts4ABC","PTS system, trehalose-specific IIBC component","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,"",4.46842752031702
"lp_0265",239927,241894,"+","pts5ABC","PTS system, trehalose-specific IIBC component","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,"",3.1684508943017
"lp_0286",259439,260761,"+","pts6C","cellobiose PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,"",-3.67334944631792
"lp_0310",286486,287679,"+","ack2","acetate kinase","Energy metabolism","Fermentation","2.7.2.1","@Intracellular",NA,NA,NA,"",-4.40344361759328
"lp_0329",300200,301564,"-","acdH","acetaldehyde dehydrogenase","Energy metabolism","Fermentation","1.2.1.10","@Intracellular",NA,NA,NA,"",3.51435029865232
"lp_0370",338885,340399,"+","glpK","glycerol kinase","Fatty acid and phospholipid metabolism","Glycerolipid metabolism","2.7.1.30","@Intracellular",NA,NA,NA,"",-5.44352911844385
"lp_0371",340417,342243,"+","glpD","glycerol-3-phosphate dehydrogenase, FAD-dependent","Fatty acid and phospholipid metabolism","Glycerolipid metabolism","1.1.99.5","@Intracellular",NA,NA,NA,"",-5.64099827807343
"lp_0393",357387,358001,"-","thgA1","galactoside O-acetyltransferase","Central intermediary metabolism","General","2.3.1.18","@Intracellular",NA,NA,NA,"",-3.17728860936865
"lp_0416",371705,373030,"+","plnB","histidine protein kinase PlnB; sensor protein","Regulatory functions","Two-component regulators","2.7.3.-","@Multi-transmembrane",NA,NA,NA,"",4.57985586068361
"lp_0436",390029,391387,"+","pts7C","cellobiose PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,"",-2.15285822727065
"lp_0497",444089,444733,"+","deoC","deoxyribose-phosphate aldolase","Energy metabolism","Pentose phosphate pathway","4.1.2.4","@Intracellular",NA,NA,NA,"",-2.58736578460615
"lp_0499",446166,447179,"+","deoM","deoxyribose mutarotase","Energy metabolism","Pentose phosphate pathway","5.3.1.-","@Intracellular",NA,NA,NA,"",-3.13025805342423
"lp_0500",447195,448115,"+","deoK","deoxyribokinase","Energy metabolism","Pentose phosphate pathway","2.7.1.15","@Intracellular",NA,NA,NA,"",-3.43385495807048
"lp_0501",448814,450082,"+","serS1","serine--tRNA ligase","Protein synthesis","tRNA aminoacylation","6.1.1.11","@Intracellular",NA,NA,NA,"",-4.82882725005337
"lp_0575",533143,534114,"+","pts9AB","mannose PTS, EIIAB","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,"",4.71551598168864
"lp_0576",534155,534958,"+","pts9C","mannose PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane(Lipid modified N-termini)",NA,NA,NA,"",4.83544170567629
"lp_0577",534979,535893,"+","pts9D","mannose PTS, EIID","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,"",4.74912710184465
"lp_0849",787619,789355,"+","pox1","pyruvate oxidase","Energy metabolism","Aerobic","1.2.3.3","@Intracellular",NA,NA,NA,"",-4.26824377573878
"lp_0852",790676,792436,"+","pox2","pyruvate oxidase","Energy metabolism","Aerobic","1.2.3.3","@Intracellular",NA,NA,NA,"",-2.19518333499816
"lp_0884",815039,815530,"+","pts11A","PTS, EIIA (putative)","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,"",-2.00026405139461
"lp_0905",833821,835680,"+","pts12BCA","beta-glucosides PTS, EIIBCA","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,"",-2.0858815390663
"lp_0912",842494,843420,"+","lp_0912","enoyl-[acyl-carrier protein] reductase (NADH)(putative)","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","1.3.1.9","@Intracellular",NA,NA,NA,"",-2.06918947931932
"lp_0952",883915,885801,"+","lp_0952","fumarate reductase, flavoprotein subunit precursor","Energy metabolism","Electron transport","1.3.99.1","@Intracellular",NA,NA,NA,"",-2.36131914480332
"lp_1200",1093199,1094143,"+","cps2D","UDP N-acetyl glucosamine 4-epimerase, NAD dependent","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","5.3.1.7","@Intracellular",NA,NA,NA,"",-2.51071750653949
"lp_1226",1113822,1114898,"+","cps3I","O-acetyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.3.1.-","@Multi-transmembrane",NA,NA,NA,"",2.11844582641011
"lp_1227",1115037,1115810,"+","cps3J","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,"",2.65465644287624
"lp_1497",1368132,1371821,"+","narG","nitrate reductase, alpha chain","Energy metabolism","Anaerobic","1.7.99.4","@Intracellular",NA,NA,NA,"",-6.64746716525672
"lp_1498",1371814,1373370,"+","narH","nitrate reductase, beta chain","Energy metabolism","Anaerobic","1.7.99.4","@Intracellular",NA,NA,NA,"",-6.24052839506494
"lp_1499",1373366,1373935,"+","narJ","nitrate reductase, delta chain","Energy metabolism","Anaerobic","1.7.99.4","@Intracellular",NA,NA,NA,"",-6.42667726625523
"lp_1500",1373935,1374621,"+","narI","nitrate reductase, gamma chain","Energy metabolism","Anaerobic","1.7.99.4","@Multi-transmembrane",NA,NA,NA,"",-5.14591824547425
"lp_1670",1522735,1523175,"+","fabZ1","(3R)-hydroxyacyl-[acyl carrier protein] dehydratase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","4.2.1.60","@Intracellular",NA,NA,NA,"",-2.56124349836105
"lp_1671",1523253,1524236,"+","fabH2","3-oxoacyl-[acyl-carrier protein] synthase III","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.3.1.41","@Intracellular",NA,NA,NA,"",-2.83949224058452
"lp_1673",1524548,1525477,"+","fabD","[acyl-carrier protein] S-malonyltransferase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.3.1.39","@Intracellular",NA,NA,NA,"",-3.10036144126529
"lp_1674",1525467,1526192,"+","fabG1","3-oxoacyl-[acyl-carrier protein] reductase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","1.1.1.100","@Intracellular",NA,NA,NA,"",-3.178870649222
"lp_1675",1526214,1527443,"+","fabF","3-oxoacyl-[acyl-carrier protein] synthase II","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.3.1.41","@Intracellular",NA,NA,NA,"",-3.20738868871538
"lp_1676",1527443,1527901,"+","accB2","acetyl-CoA carboxylase, biotin carboxyl carrier protein","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","6.4.1.2","@Intracellular",NA,NA,NA,"",-3.24835125761918
"lp_1677",1527904,1528314,"+","fabZ2","(3R)-hydroxymyristoyl-[acyl carrier protein] dehydratase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","4.2.1.-","@Intracellular",NA,NA,NA,"",-3.31059698353719
"lp_1678",1528332,1529717,"+","accC2","acetyl-CoA carboxylase, biotin carboxylase subunit","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","6.4.1.2","@Intracellular",NA,NA,NA,"",-3.28089362138994
